x,y,label,kmeans,kmedoids,embed_type
0.135986,-2.035726,Dropout,2,0,pca
0.166527,1.141493,Graduate,2,2,pca
-0.268071,1.558590,Enrolled,2,2,pca
-0.176833,0.853131,Dropout,2,2,pca
1.105199,2.191352,Graduate,2,2,pca
-0.903451,0.960786,Graduate,2,2,pca
-0.302192,1.739337,Dropout,2,2,pca
-2.293089,-3.496930,Enrolled,0,0,pca
-0.970828,-0.666727,Dropout,2,0,pca
0.602337,-1.972543,Dropout,2,0,pca
-2.229579,-4.515584,Dropout,0,0,pca
1.208501,-0.815614,Dropout,2,2,pca
-0.283511,1.157076,Graduate,2,2,pca
-3.362272,-4.600246,Dropout,0,0,pca
0.918256,2.595194,Enrolled,2,2,pca
0.877731,2.397042,Graduate,2,2,pca
1.016331,0.864910,Dropout,2,2,pca
-0.264416,0.974686,Graduate,2,2,pca
0.823077,2.358680,Dropout,2,2,pca
0.601822,-0.403618,Graduate,2,2,pca
-2.473561,-2.897039,Dropout,0,0,pca
1.332206,1.725646,Graduate,2,2,pca
-0.248106,2.038747,Graduate,2,2,pca
8.018066,-2.896949,Graduate,2,2,pca
-6.298003,-0.298811,Graduate,0,0,pca
-0.189585,1.479047,Graduate,2,2,pca
-0.070726,1.883190,Enrolled,2,2,pca
1.019744,1.849749,Graduate,2,2,pca
-0.824728,0.971114,Graduate,1,1,pca
-0.391726,0.478427,Enrolled,2,2,pca
0.468273,-3.237109,Dropout,2,2,pca
-0.975432,0.535304,Enrolled,2,0,pca
-0.739461,0.734564,Dropout,2,2,pca
1.615351,-0.992809,Enrolled,2,2,pca
-0.178935,1.344064,Enrolled,2,2,pca
0.776800,2.644168,Graduate,2,2,pca
4.411775,-2.649974,Graduate,2,2,pca
1.222532,2.377618,Graduate,2,2,pca
0.642845,-0.386956,Graduate,2,2,pca
9.718212,-0.695652,Graduate,2,2,pca
-2.924309,-3.545361,Dropout,0,0,pca
-0.236547,0.512936,Dropout,2,2,pca
0.803101,1.730053,Dropout,2,2,pca
-0.039716,1.377617,Graduate,2,2,pca
5.271530,-1.534054,Graduate,2,2,pca
0.167634,0.503147,Graduate,2,2,pca
-3.355968,-0.755967,Dropout,0,0,pca
-0.821919,-1.525237,Dropout,2,0,pca
-0.082474,0.905976,Enrolled,2,2,pca
1.235131,1.379454,Graduate,2,2,pca
0.086759,1.295609,Dropout,2,2,pca
-0.524037,1.576275,Enrolled,2,2,pca
5.756534,-1.702391,Dropout,2,2,pca
0.824461,-0.054517,Enrolled,2,2,pca
0.247173,1.110005,Enrolled,2,2,pca
0.174451,1.894714,Graduate,2,2,pca
-0.028876,1.777526,Graduate,2,2,pca
-0.727997,1.734830,Graduate,2,2,pca
-2.244283,-3.083933,Dropout,0,0,pca
1.305012,1.474777,Enrolled,2,2,pca
6.258544,-4.363629,Dropout,2,2,pca
0.621954,-1.351124,Dropout,2,2,pca
0.077814,0.599404,Graduate,2,2,pca
-3.417824,-0.866846,Dropout,0,0,pca
1.228911,1.486785,Enrolled,2,2,pca
0.205685,1.569939,Graduate,2,2,pca
0.782059,-1.257624,Graduate,2,2,pca
0.788217,2.319582,Graduate,2,2,pca
